'EDAIC'
      -4.501206E+00,  2.445517E+01, -2.616971E+01, -3.655777E+00,
       1.063368E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       3.210640E+00, -1.324620E+01,  2.712683E+01, -2.330649E+01,
       7.152633E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.306250E-02,  4.569257E+00, -8.858008E+00,  8.123912E+00,
      -3.202942E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -5.006626E+02,  2.371955E+03, -4.161205E+03,  3.186804E+03,
      -8.980641E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.258661E+01, -5.940515E+01,  1.082025E+02, -8.419066E+01,
       2.341066E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -3.216678E+00,  2.527721E+01, -5.200693E+01,  4.221788E+01,
      -1.121544E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.840370E+01, -9.793797E+01,  2.015341E+02, -1.829884E+02,
       6.194047E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       4.572097E+00, -2.093001E+01,  4.208205E+01, -3.541818E+01,
       1.061756E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00

       2.274882E+00, -6.968236E+00,  1.381223E+01, -1.181611E+01,
       3.423874E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.425824E+01,  1.647004E+01, -2.044816E+02,  3.398014E+02,
      -1.656334E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -4.155769E+00,  2.006808E+01, -2.893194E+01,  1.852043E+01,
      -4.867382E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -1.791053E+01,  1.143694E+02, -2.449500E+02,  2.217276E+02,
      -7.232253E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
      -8.572854E+01,  4.852726E+02, -9.926830E+02,  8.809676E+02,
      -2.847979E+02,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       1.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       7.000000E-01,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       0.000000E+00,  0.000000E+00,  0.000000E+00,  0.000000E+00,
       6.409709E+01, -2.371326E+02,  2.649673E+02, -6.775234E+01,
      -2.120731E+01,  0.000000E+00,  0.000000E+00,  0.000000E+00

